파일명,경로,청크_ID,글자수,텍스트
리플렛(고마움)_08.pdf,/content/drive/My Drive/성공스토리/Step-1/고객의 마음을 움직이는 10가지/8.8%때문에/리플렛(고마움)_08.pdf,리플렛(고마움)_08.pdf_조각_1,236,"내가 고객님을 만나야 하는 이유... 8
8% 때문에..
포트폴리오를 잘하면 뭐든지 좋아집니다.
음식도 골고루, 잠도 충분히, 휴식도 적절히! 그런데, 돈도 포트폴리오 가 있습니다.
40%는 지출, 36%는 주택관련 저축이나 이자, 8%는 저축, 8%는 투자,
8%는 보험!
혹시 보험으로 몇% 지출하고 계신가요?
8%가 넘을까봐, 제가 밤잠을 못 이룹니다.
MP (Money Portfolio) 잘하면 돈이 건강해지는데…"
"3.고마움_화법_7,8.pdf","/content/drive/My Drive/성공스토리/Step-1/고객의 마음을 움직이는 10가지/8.8%때문에/3.고마움_화법_7,8.pdf","3.고마움_화법_7,8.pdf_조각_1",499,"처음 만난 흥국화재
내가 고객을 만나야 하는 이유 10가지
SCRIPT
고객님!
자동차보험은 어떻게 가입하고 계십니까?
단돈 1만원이라도 저렴한 보험을 찾아서 가입하시진 않았나요?
싼 보험만 찾다 보니 좋은 담보가 있는데도 안내를 받지 못하셨죠?
내게 과실이 있어도 과실상계하지 않고 보상을 다 받을 수 있는
자상이란 특약이 있는데….
고객님은 어떠신가요?
SCRIPT
고객님!
포트폴리오란 말 들어보셨죠?
포트폴리오를 잘하면 뭐든지 좋아집니다. 음식도 골고루,
잠도 충분히, 휴식도 적절히.
그런데 돈도 포트폴리오가 있습니다.
수입의 40%는 지출에, 36%는 주택 관련 저축이나 이자에,
8%는 저축, 8%는 투자, 그리고 8%는 보험(보장)입니다.
고객님은 보험으로 몇 %를 지출하고 계신가요?
너무 많은 비중으로 불입하고 계시진 않나요?
돈의 포트폴리오를 잘하면 고객님 돈이
더욱 건강해질 텐데요.
16 | 흥국화재
FC 표준화법.indd 16 2014-11-26 오후 11:31:07"
"3.고마움_화법_7,8.pdf","/content/drive/My Drive/성공스토리/Step-1/고객의 마음을 움직이는 10가지/8.8%때문에/3.고마움_화법_7,8.pdf","3.고마움_화법_7,8.pdf_조각_2",49,"
16 | 흥국화재
FC 표준화법.indd 16 2014-11-26 오후 11:31:07"
1.처음만난흥국화재_개척화법.pdf,/content/drive/My Drive/성공스토리/Step-1/처음만난흥국화재화법/1.처음만난흥국화재_개척화법.pdf,1.처음만난흥국화재_개척화법.pdf_조각_1,500,"처음 만난 흥국화재
처음 만난 흥국화재
개척 화법
FC 안녕하세요? 여기 OOO(사업장 명칭) 사장님 계신가요?
고객 무슨 일이시죠?
FC 네, 저는 흥국화재 OOO 지점 OOO FC라고 합니다.
바 쁘신 시간을 피해서 이 지역 사장님들께 한 분 한 분 인사 드리고 있는데,
잠시 괜찮으시죠?
고객 아, 그러시군요. 잠시라면 괜찮습니다.
FC 사장님, 저희 흥국화재는 알고 계시지요?
A 유형
고 객 네, 들어봤습니다.
FC 네 , 저희 회사에 많은 관심을 가져주셔서 감사합니다. 혹시 저희 회사의 고객이신가요?
고 객 아, 아닙니다.
FC 하 하, 이 지역에 저희 고객분들이 많이 계셔서 여쭈어보았습니다.
사장님, 여기 잠깐 앉아도 되겠습니까?
08 | 흥국화재
FC 표준화법.indd 8 2014-11-26 오후 11:30:55
B 유형
고 객 잘 모르겠는데요.
FC 네 그러시군요. 이 지역에 저희 고객분들이 많이 계셔서 제일 먼저 찾아왔는데, 저희 회사의 FC님들을
만나 보지 못하셨습니"
1.처음만난흥국화재_개척화법.pdf,/content/drive/My Drive/성공스토리/Step-1/처음만난흥국화재화법/1.처음만난흥국화재_개척화법.pdf,1.처음만난흥국화재_개척화법.pdf_조각_2,500,"고객분들이 많이 계셔서 제일 먼저 찾아왔는데, 저희 회사의 FC님들을
만나 보지 못하셨습니까? 제가 오늘 여기 오길 정말 잘한 것 같습니다.
사장님, 여기 잠깐 앉아도 되겠습니까?
고 객 네, 그러세요.
FC 사 장님, 저희 흥국화재가 지난 65년간 자동차, 화재, 건강보험 외에도 기타 여러 분야의 보험 상품을
고객님들께 서비스해왔습니다. 이런 부분을 알고 계셨습니까?
고 객 아니요. 그렇게 회사가 오래되었나요?
FC 네 . 이렇게 회사가 오랫동안 안정적으로 보험 서비스를 제공할 수 있었던 것은 많은 고객분들이 아껴주셨기
때문이라고 생각하고 있습니다.
그래서 저희 회사는 보다 경쟁력 있는 서비스를 제공하기 위해 특별한 이벤트를 실시하고 있습니다.
고 객 이벤트요?
FC 흥 국화재는 그동안 많은 고객님들의 성원에 힘입어 지금의 자리까지 올라와 있다고 생각하고 있습니다.
그래서 어떻게 하면 고객님들께 큰 보답을 할 수 있을지 고민하여 특별한 상품을 서비스하기로 하였습니다.
상 품 내용은"
1.처음만난흥국화재_개척화법.pdf,/content/drive/My Drive/성공스토리/Step-1/처음만난흥국화재화법/1.처음만난흥국화재_개척화법.pdf,1.처음만난흥국화재_개척화법.pdf_조각_3,500,"께 큰 보답을 할 수 있을지 고민하여 특별한 상품을 서비스하기로 하였습니다.
상 품 내용은 화재나 상해 시 골절, 화상 수술 시 매회 10만원의 치료비를 지급하며, 화재로 인한 상해 후유 장
해 시 5천만원 내에서 장해 지급률에 따라 보험금을 지급해드리는 상품을 서비스하고자 합니다.
고 객 그걸 무료로 서비스해주시나요?
FC 고 객님께서 마음에 드시나 봅니다. 물론 저희도 그렇게 해드리고 싶으나 무료는 어려운 부분이 있어서 아주
소정의 보험료로만 서비스하고자 이벤트를 하고 있습니다.
그 래서 3년간 보장해드리며 단돈 2,500원 한 번만 납입하시면 3년간 보장받을 수 있도록 하고 있습니다.
고 객 2,500원 한 번뿐인가요?
FC 네, 그렇습니다.
사 장님, 들어오면서 보니 여기도 화재보험에 잘 가입되어 있던데요, 혹시 가입된 화재보험에서 사업장이나
손님들에 대한 보장은 되어 있으나, 정작 늘 상주하시는 사장님과 종업원들에 대한 위험 보장은 없거나 매우
부족하다는 것을 알고 계신가요"
1.처음만난흥국화재_개척화법.pdf,/content/drive/My Drive/성공스토리/Step-1/처음만난흥국화재화법/1.처음만난흥국화재_개척화법.pdf,1.처음만난흥국화재_개척화법.pdf_조각_4,489,"상주하시는 사장님과 종업원들에 대한 위험 보장은 없거나 매우
부족하다는 것을 알고 계신가요?
고 객 아뇨, 그런 부분은 몰랐습니다.
FC 이 번에 실시하는 저희 이벤트 상품에 가입하시면 저렴하게 사장님과 종업원들의 위험 보장도 보완하실 수
있습니다. 여기는 직원이 몇 분 정도 계신가요?
고 객 5명입니다.
FC 그러시면 12,500원으로 3년간 직원분들에 대한 복지 혜택을 드릴 수 있는 기회가 되겠네요.
고 객 그렇군요. 정말 좋은 정보를 주셔서 감사합니다.
FC 그럼 오늘은 제가 여기 고객 정보 동의 확인서와 간단한 신청서만 받아서 내일 찾아뵙고 자세히 설명드리고
가입 절차를 진행해드리도록 하겠습니다. 내일은 오전, 오후 중 언제가 편하세요?
고 객 내일 오후 이 시간이 좋을 것 같습니다.
FC 사장님, 그럼 내일 오후에 다시 찾아뵙겠습니다. 감사합니다.
‘성공 스토리’ FC 표준 화법 | 09
FC 표준화법.indd 9 2014-11-26 오후 11:30:55"
1.처음만난흥국화재_개척화법.pdf,/content/drive/My Drive/성공스토리/Step-1/처음만난흥국화재화법/1.처음만난흥국화재_개척화법.pdf,1.처음만난흥국화재_개척화법.pdf_조각_5,39,"9
FC 표준화법.indd 9 2014-11-26 오후 11:30:55"
2.처음만난흥국화재_Point화법.pdf,/content/drive/My Drive/성공스토리/Step-1/처음만난흥국화재화법/2.처음만난흥국화재_Point화법.pdf,2.처음만난흥국화재_Point화법.pdf_조각_1,500,"처음 만난 흥국화재
처음 만난 흥국화재
Point 화법
1 고객님!
저희 흥국화재는 창립 65주년을 맞이하여 고객님의 사랑에 보답하기 위하여
‘처음 만난 흥국화재’로 고객님께 감사의 마음을 전하고자 합니다.
‘처음 만난 흥국화재’는 일상생활에서 가장 많이 일어나는 골절이나 화상에 대한 보장과
아울러 화상으로 인한 후유 장해를 1천만원이 아닌 5천만원까지 보상해드리는 상품으로
‘테이크 아웃 커피 한 잔 값’이면 3년 동안 안심하고 보장을 누리실 수 있습니다.
고객님! 이번 기회에 흥국화재가 화상으로 인한 후유 장해 시 부부 보장 자산 합산 1억을
실현해드리겠습니다.
2 고객님!
화장품을 구입할 때에도 샘플을 사용해보고, 식료품을 구입하면서도
시식을 해보듯, 저희 흥국화재와의 좋은 만남에 대한 확신을 가지실 수 있도록
‘처음 만난 흥국화재’로 고객님께서 경험해보실 수 있는 기회를 누리시기 바랍니다.
3 사람들은 누구나 부자가 되고 싶어 한다고 합니다.
그러나 중요한 것은 부자가 되기 위"
2.처음만난흥국화재_Point화법.pdf,/content/drive/My Drive/성공스토리/Step-1/처음만난흥국화재화법/2.처음만난흥국화재_Point화법.pdf,2.처음만난흥국화재_Point화법.pdf_조각_2,500,"
3 사람들은 누구나 부자가 되고 싶어 한다고 합니다.
그러나 중요한 것은 부자가 되기 위해서는 제일 먼저 지출을 줄여야 한다는
것인데, 이를 알고 있음에도 불구하고 실천하는 사람은 극히 소수입니다.
그렇기 때문에 저는 부자가 되기 위해 준비해야 하는 가장 첫 번째 위험에 대한 지출
준비의 척도를 점검해드리는 서비스를 하고 있습니다.
또한 이런 서비스에 참여하시는 고객님들께는 저희 흥국화재의 보장 선물을
드리고 있습니다.
이번 기회에 위험 발생 시 일어나는 지출에 대한 준비 점검도 해보시고,
‘처음 만난 흥국화재’로 흥국화재의 보장도 같이 받아보십시오.
10 | 흥국화재
FC 표준화법.indd 10 2014-11-26 오후 11:30:55
4 고객님!
고객님께서는 재테크와 재무 설계 중 어느 것이
더 중요하다고 생각하십니까?
A- [ 재테크 ] 네, 그러시군요. 그러나 재테크를 할 때에는 항상 위험 요소도
따라다닌다는 것도 잘 알고 계시지요? 중요한 것은 재테크에 성공하기 위해서는
"
